"industry";"cartel";"start";"end";"duration";"startyear";"endyear";"duration_year";"n_firms"
3;19;253;255;3;22;22;1;6
3;20;257;257;1;22;22;1;6
3;21;263;263;1;22;22;1;6
3;22;265;265;1;23;23;1;6
3;23;273;455;183;23;38;16;6
3;24;505;505;1;43;43;1;6
3;25;507;509;3;43;43;1;6
4;1;1;61;61;1;6;6;6
4;2;63;105;43;6;9;4;6
4;3;147;529;383;13;45;33;6
4;4;555;555;1;47;47;1;6
4;5;557;663;107;47;56;10;6
4;6;665;665;1;56;56;1;6
4;7;699;713;15;59;60;2;6
4;8;715;717;3;60;60;1;6
4;9;719;835;117;60;70;11;6
4;10;837;837;1;70;70;1;6
4;11;841;1000;160;71;84;14;6
5;1;1;93;93;1;8;8;6
5;2;95;95;1;8;8;1;6
5;3;109;109;1;10;10;1;6
5;4;111;113;3;10;10;1;6
5;5;115;167;53;10;14;5;6
5;6;169;239;71;15;20;6;6
5;7;253;255;3;22;22;1;6
5;8;257;261;5;22;22;1;6
5;9;263;263;1;22;22;1;6
5;10;271;271;1;23;23;1;6
5;11;273;273;1;23;23;1;6
5;12;317;325;9;27;28;2;6
5;13;327;337;11;28;29;2;6
5;14;339;345;7;29;29;1;6
5;15;351;351;1;30;30;1;6
5;16;355;357;3;30;30;1;6
5;17;359;361;3;30;31;2;6
5;18;387;399;13;33;34;2;6
5;19;401;401;1;34;34;1;6
5;20;407;441;35;34;37;4;6
5;21;443;443;1;37;37;1;6
5;22;445;445;1;38;38;1;6
5;23;447;447;1;38;38;1;6
5;24;471;473;3;40;40;1;6
5;25;481;481;1;41;41;1;6
5;26;483;485;3;41;41;1;6
5;27;487;487;1;41;41;1;6
5;28;495;495;1;42;42;1;6
5;29;497;497;1;42;42;1;6
5;30;699;699;1;59;59;1;6
5;31;701;701;1;59;59;1;6
5;32;703;703;1;59;59;1;6
5;33;707;711;5;59;60;2;6
5;34;723;723;1;61;61;1;6
5;35;725;725;1;61;61;1;6
5;36;743;743;1;62;62;1;6
6;1;1;47;47;1;4;4;6
6;2;53;53;1;5;5;1;6
6;3;171;171;1;15;15;1;6
6;4;173;173;1;15;15;1;6
6;5;175;177;3;15;15;1;6
6;6;183;189;7;16;16;1;6
6;7;191;191;1;16;16;1;6
6;8;197;201;5;17;17;1;6
6;9;203;217;15;17;19;3;6
6;10;219;219;1;19;19;1;6
6;11;221;225;5;19;19;1;6
6;12;227;227;1;19;19;1;6
6;13;229;229;1;20;20;1;6
6;14;247;249;3;21;21;1;6
6;15;251;251;1;21;21;1;6
6;16;253;267;15;22;23;2;6
6;17;269;269;1;23;23;1;6
6;18;275;275;1;23;23;1;6
6;19;277;279;3;24;24;1;6
6;20;281;285;5;24;24;1;6
6;21;287;307;21;24;26;3;6
6;22;313;313;1;27;27;1;6
6;23;315;317;3;27;27;1;6
6;24;329;329;1;28;28;1;6
6;25;335;337;3;28;29;2;6
6;26;339;345;7;29;29;1;6
6;27;347;349;3;29;30;2;6
6;28;351;353;3;30;30;1;6
6;29;359;407;49;30;34;5;6
6;30;531;531;1;45;45;1;6
6;31;533;533;1;45;45;1;6
6;32;609;609;1;51;51;1;6
7;1;1;785;785;1;66;66;6
7;2;789;1000;212;66;84;19;6
8;1;1;231;231;1;20;20;6
8;2;237;237;1;20;20;1;6
8;3;241;241;1;21;21;1;6
8;4;245;273;29;21;23;3;6
8;5;275;829;555;23;70;48;6
8;6;831;831;1;70;70;1;6
8;7;833;833;1;70;70;1;6
8;8;849;849;1;71;71;1;6
9;1;1;213;213;1;18;18;6
9;2;215;215;1;18;18;1;6
9;3;217;219;3;19;19;1;6
9;4;221;225;5;19;19;1;6
9;5;227;229;3;19;20;2;6
9;6;239;241;3;20;21;2;6
9;7;253;253;1;22;22;1;6
9;8;255;255;1;22;22;1;6
9;9;267;267;1;23;23;1;6
9;10;301;301;1;26;26;1;6
9;11;309;309;1;26;26;1;6
9;12;311;313;3;26;27;2;6
9;13;315;343;29;27;29;3;6
9;14;345;391;47;29;33;5;6
9;15;407;407;1;34;34;1;6
9;16;411;411;1;35;35;1;6
9;17;415;423;9;35;36;2;6
9;18;427;433;7;36;37;2;6
9;19;435;435;1;37;37;1;6
9;20;469;605;137;40;51;12;6
9;21;607;619;13;51;52;2;6
9;22;623;687;65;52;58;7;6
9;23;691;703;13;58;59;2;6
9;24;705;705;1;59;59;1;6
9;25;735;735;1;62;62;1;6
9;26;747;747;1;63;63;1;6
9;27;749;749;1;63;63;1;6
9;28;751;875;125;63;73;11;6
9;29;879;881;3;74;74;1;6
9;30;883;885;3;74;74;1;6
9;31;887;887;1;74;74;1;6
9;32;889;891;3;75;75;1;6
9;33;897;897;1;75;75;1;6
9;34;899;899;1;75;75;1;6
9;35;901;903;3;76;76;1;6
9;36;909;913;5;76;77;2;6
9;37;917;921;5;77;77;1;6
9;38;923;955;33;77;80;4;6
9;39;957;965;9;80;81;2;6
9;40;967;969;3;81;81;1;6
9;41;973;973;1;82;82;1;6
9;42;981;981;1;82;82;1;6
9;43;987;987;1;83;83;1;6
10;1;1;199;199;1;17;17;6
10;2;201;217;17;17;19;3;6
10;3;225;225;1;19;19;1;6
10;4;227;291;65;19;25;7;6
10;5;293;293;1;25;25;1;6
10;6;295;295;1;25;25;1;6
10;7;301;303;3;26;26;1;6
10;8;309;319;11;26;27;2;6
10;9;321;321;1;27;27;1;6
10;10;329;333;5;28;28;1;6
10;11;335;335;1;28;28;1;6
10;12;337;339;3;29;29;1;6
10;13;341;1000;660;29;84;56;6
11;1;1;59;59;1;5;5;6
11;2;61;99;39;6;9;4;6
11;3;127;127;1;11;11;1;6
11;4;131;131;1;11;11;1;6
11;5;141;161;21;12;14;3;6
11;6;179;179;1;15;15;1;6
11;7;183;183;1;16;16;1;6
11;8;201;201;1;17;17;1;6
11;9;237;237;1;20;20;1;6
11;10;239;241;3;20;21;2;6
11;11;243;243;1;21;21;1;6
11;12;245;247;3;21;21;1;6
11;13;291;297;7;25;25;1;6
11;14;299;299;1;25;25;1;6
11;15;303;305;3;26;26;1;6
11;16;307;307;1;26;26;1;6
11;17;313;349;37;27;30;4;6
11;18;365;365;1;31;31;1;6
11;19;371;371;1;31;31;1;6
11;20;373;375;3;32;32;1;6
11;21;377;401;25;32;34;3;6
11;22;409;409;1;35;35;1;6
11;23;411;411;1;35;35;1;6
11;24;415;447;33;35;38;4;6
11;25;449;449;1;38;38;1;6
11;26;457;491;35;39;41;3;6
11;27;659;659;1;55;55;1;6
11;28;715;747;33;60;63;4;6
11;29;751;751;1;63;63;1;6
11;30;753;753;1;63;63;1;6
11;31;755;755;1;63;63;1;6
11;32;767;767;1;64;64;1;6
11;33;769;769;1;65;65;1;6
11;34;773;835;63;65;70;6;6
11;35;837;931;95;70;78;9;6
11;36;933;937;5;78;79;2;6
11;37;943;943;1;79;79;1;6
12;1;1;181;181;1;16;16;6
12;2;183;293;111;16;25;10;6
12;3;295;295;1;25;25;1;6
12;4;297;305;9;25;26;2;6
12;5;309;317;9;26;27;2;6
12;6;319;325;7;27;28;2;6
12;7;327;335;9;28;28;1;6
12;8;337;337;1;29;29;1;6
12;9;339;339;1;29;29;1;6
12;10;341;341;1;29;29;1;6
12;11;345;513;169;29;43;15;6
12;12;539;539;1;45;45;1;6
12;13;541;541;1;46;46;1;6
12;14;545;545;1;46;46;1;6
12;15;557;561;5;47;47;1;6
12;16;583;717;135;49;60;12;6
12;17;729;729;1;61;61;1;6
12;18;731;747;17;61;63;3;6
12;19;749;751;3;63;63;1;6
12;20;753;785;33;63;66;4;6
12;21;789;789;1;66;66;1;6
12;22;793;793;1;67;67;1;6
12;23;795;797;3;67;67;1;6
12;24;799;799;1;67;67;1;6
12;25;801;805;5;67;68;2;6
12;26;807;809;3;68;68;1;6
12;27;811;811;1;68;68;1;6
12;28;813;813;1;68;68;1;6
12;29;815;815;1;68;68;1;6
12;30;817;817;1;69;69;1;6
12;31;889;923;35;75;77;3;6
12;32;925;927;3;78;78;1;6
12;33;929;945;17;78;79;2;6
12;34;949;951;3;80;80;1;6
12;35;955;955;1;80;80;1;6
12;36;979;1000;22;82;84;3;6
13;1;1;63;63;1;6;6;6
13;2;65;65;1;6;6;1;6
13;3;67;71;5;6;6;1;6
13;4;73;73;1;7;7;1;6
13;5;77;79;3;7;7;1;6
13;6;81;137;57;7;12;6;6
13;7;149;157;9;13;14;2;6
13;8;163;173;11;14;15;2;6
13;9;175;189;15;15;16;2;6
13;10;191;191;1;16;16;1;6
13;11;193;405;213;17;34;18;6
13;12;407;435;29;34;37;4;6
13;13;437;441;5;37;37;1;6
13;14;443;445;3;37;38;2;6
13;15;959;1000;42;80;84;5;6
14;1;1;195;195;1;17;17;6
14;2;197;197;1;17;17;1;6
14;3;199;199;1;17;17;1;6
14;4;203;207;5;17;18;2;6
14;5;209;209;1;18;18;1;6
14;6;211;211;1;18;18;1;6
14;7;215;219;5;18;19;2;6
14;8;257;257;1;22;22;1;6
14;9;259;259;1;22;22;1;6
14;10;267;267;1;23;23;1;6
14;11;269;269;1;23;23;1;6
14;12;325;325;1;28;28;1;6
14;13;327;327;1;28;28;1;6
14;14;329;349;21;28;30;3;6
14;15;355;355;1;30;30;1;6
14;16;363;363;1;31;31;1;6
14;17;377;377;1;32;32;1;6
14;18;379;379;1;32;32;1;6
14;19;447;467;21;38;39;2;6
14;20;469;469;1;40;40;1;6
14;21;483;503;21;41;42;2;6
14;22;505;505;1;43;43;1;6
14;23;513;513;1;43;43;1;6
14;24;515;543;29;43;46;4;6
14;25;545;549;5;46;46;1;6
14;26;551;553;3;46;47;2;6
14;27;561;579;19;47;49;3;6
14;28;657;675;19;55;57;3;6
14;29;677;677;1;57;57;1;6
15;1;1;555;555;1;47;47;6
15;2;583;583;1;49;49;1;6
15;3;585;585;1;49;49;1;6
15;4;603;605;3;51;51;1;6
15;5;607;607;1;51;51;1;6
15;6;609;609;1;51;51;1;6
15;7;611;611;1;51;51;1;6
15;8;613;639;27;52;54;3;6
15;9;643;643;1;54;54;1;6
15;10;895;895;1;75;75;1;6
15;11;899;899;1;75;75;1;6
15;12;901;911;11;76;76;1;6
15;13;913;913;1;77;77;1;6
15;14;915;917;3;77;77;1;6
15;15;919;919;1;77;77;1;6
15;16;925;933;9;78;78;1;6
15;17;935;1000;66;78;84;7;6
16;1;1;109;109;1;10;10;6
16;2;123;141;19;11;12;2;6
16;3;143;143;1;12;12;1;6
16;4;197;201;5;17;17;1;6
16;5;203;203;1;17;17;1;6
16;6;205;209;5;18;18;1;6
16;7;211;211;1;18;18;1;6
16;8;269;271;3;23;23;1;6
16;9;277;279;3;24;24;1;6
16;10;281;283;3;24;24;1;6
16;11;285;285;1;24;24;1;6
16;12;287;287;1;24;24;1;6
16;13;299;303;5;25;26;2;6
16;14;305;311;7;26;26;1;6
16;15;335;335;1;28;28;1;6
16;16;337;337;1;29;29;1;6
16;17;339;341;3;29;29;1;6
16;18;345;353;9;29;30;2;6
16;19;357;357;1;30;30;1;6
16;20;359;877;519;30;74;45;6
16;21;889;1000;112;75;84;10;6
17;1;1;185;185;1;16;16;6
17;2;189;203;15;16;17;2;6
17;3;205;205;1;18;18;1;6
17;4;245;245;1;21;21;1;6
17;5;259;259;1;22;22;1;6
17;6;265;265;1;23;23;1;6
17;7;367;375;9;31;32;2;6
17;8;399;423;25;34;36;3;6
17;9;437;449;13;37;38;2;6
17;10;451;451;1;38;38;1;6
17;11;455;467;13;38;39;2;6
17;12;469;471;3;40;40;1;6
17;13;475;475;1;40;40;1;6
17;14;477;477;1;40;40;1;6
17;15;479;487;9;40;41;2;6
17;16;489;491;3;41;41;1;6
17;17;493;493;1;42;42;1;6
17;18;495;507;13;42;43;2;6
17;19;509;509;1;43;43;1;6
17;20;513;569;57;43;48;6;6
17;21;599;615;17;50;52;3;6
17;22;619;623;5;52;52;1;6
17;23;625;631;7;53;53;1;6
17;24;633;635;3;53;53;1;6
17;25;637;637;1;54;54;1;6
17;26;671;677;7;56;57;2;6
17;27;681;685;5;57;58;2;6
17;28;693;693;1;58;58;1;6
17;29;695;695;1;58;58;1;6
17;30;697;711;15;59;60;2;6
17;31;715;723;9;60;61;2;6
17;32;727;1000;274;61;84;24;6
18;1;1;171;171;1;15;15;6
18;2;173;435;263;15;37;23;6
18;3;437;447;11;37;38;2;6
18;4;449;453;5;38;38;1;6
18;5;455;455;1;38;38;1;6
18;6;457;457;1;39;39;1;6
18;7;459;467;9;39;39;1;6
18;8;471;473;3;40;40;1;6
18;9;515;517;3;43;44;2;6
18;10;521;525;5;44;44;1;6
19;1;1;209;209;1;18;18;6
19;2;221;233;13;19;20;2;6
19;3;239;241;3;20;21;2;6
19;4;243;549;307;21;46;26;6
19;5;551;553;3;46;47;2;6
19;6;569;569;1;48;48;1;6
19;7;571;571;1;48;48;1;6
19;8;573;575;3;48;48;1;6
19;9;793;793;1;67;67;1;6
19;10;797;797;1;67;67;1;6
19;11;799;817;19;67;69;3;6
19;12;821;887;67;69;74;6;6
19;13;895;899;5;75;75;1;6
19;14;905;909;5;76;76;1;6
19;15;911;913;3;76;77;2;6
19;16;915;915;1;77;77;1;6
19;17;983;1000;18;82;84;3;6
20;1;1;239;239;1;20;20;6
20;2;241;335;95;21;28;8;6
20;3;363;367;5;31;31;1;6
20;4;369;369;1;31;31;1;6
20;5;371;371;1;31;31;1;6
20;6;373;373;1;32;32;1;6
20;7;375;377;3;32;32;1;6
20;8;379;379;1;32;32;1;6
20;9;407;407;1;34;34;1;6
20;10;411;411;1;35;35;1;6
20;11;413;413;1;35;35;1;6
20;12;415;415;1;35;35;1;6
21;1;1;123;123;1;11;11;6
21;2;125;157;33;11;14;4;6
21;3;161;399;239;14;34;21;6
21;4;405;417;13;34;35;2;6
21;5;425;425;1;36;36;1;6
21;6;427;427;1;36;36;1;6
21;7;431;433;3;36;37;2;6
21;8;439;439;1;37;37;1;6
21;9;453;453;1;38;38;1;6
21;10;459;461;3;39;39;1;6
21;11;463;467;5;39;39;1;6
21;12;471;473;3;40;40;1;6
21;13;475;511;37;40;43;4;6
21;14;517;523;7;44;44;1;6
21;15;525;547;23;44;46;3;6
21;16;561;573;13;47;48;2;6
21;17;575;577;3;48;49;2;6
21;18;579;579;1;49;49;1;6
21;19;583;583;1;49;49;1;6
21;20;585;653;69;49;55;7;6
21;21;655;659;5;55;55;1;6
21;22;677;677;1;57;57;1;6
21;23;683;683;1;57;57;1;6
21;24;687;689;3;58;58;1;6
21;25;693;693;1;58;58;1;6
21;26;695;697;3;58;59;2;6
21;27;699;699;1;59;59;1;6
21;28;943;943;1;79;79;1;6
21;29;945;945;1;79;79;1;6
21;30;985;993;9;83;83;1;6
21;31;995;995;1;83;83;1;6
21;32;997;997;1;84;84;1;6
22;1;1;1000;1000;1;84;84;6
23;1;1;107;107;1;9;9;6
23;2;113;113;1;10;10;1;6
23;3;115;117;3;10;10;1;6
23;4;139;139;1;12;12;1;6
23;5;147;155;9;13;13;1;6
23;6;157;165;9;14;14;1;6
23;7;173;173;1;15;15;1;6
23;8;175;175;1;15;15;1;6
23;9;179;181;3;15;16;2;6
23;10;183;183;1;16;16;1;6
23;11;191;191;1;16;16;1;6
23;12;195;195;1;17;17;1;6
23;13;203;207;5;17;18;2;6
23;14;253;255;3;22;22;1;6
23;15;257;269;13;22;23;2;6
23;16;289;289;1;25;25;1;6
23;17;291;291;1;25;25;1;6
23;18;299;301;3;25;26;2;6
23;19;303;303;1;26;26;1;6
23;20;393;435;43;33;37;5;6
23;21;437;437;1;37;37;1;6
23;22;451;453;3;38;38;1;6
23;23;455;461;7;38;39;2;6
23;24;475;475;1;40;40;1;6
23;25;477;479;3;40;40;1;6
23;26;481;481;1;41;41;1;6
23;27;489;489;1;41;41;1;6
23;28;495;497;3;42;42;1;6
23;29;501;501;1;42;42;1;6
23;30;535;545;11;45;46;2;6
24;1;1;69;69;1;6;6;6
24;2;113;113;1;10;10;1;6
24;3;115;115;1;10;10;1;6
24;4;119;119;1;10;10;1;6
24;5;121;121;1;11;11;1;6
24;6;151;151;1;13;13;1;6
24;7;285;285;1;24;24;1;6
24;8;369;369;1;31;31;1;6
24;9;371;373;3;31;32;2;6
24;10;425;429;5;36;36;1;6
24;11;447;447;1;38;38;1;6
24;12;449;451;3;38;38;1;6
24;13;453;455;3;38;38;1;6
24;14;459;473;15;39;40;2;6
24;15;479;521;43;40;44;5;6
24;16;565;571;7;48;48;1;6
24;17;573;573;1;48;48;1;6
24;18;579;579;1;49;49;1;6
24;19;581;587;7;49;49;1;6
24;20;589;589;1;50;50;1;6
24;21;593;593;1;50;50;1;6
24;22;595;595;1;50;50;1;6
24;23;601;601;1;51;51;1;6
24;24;603;603;1;51;51;1;6
24;25;607;607;1;51;51;1;6
24;26;815;815;1;68;68;1;6
24;27;817;817;1;69;69;1;6
24;28;823;841;19;69;71;3;6
24;29;845;1000;156;71;84;14;6
25;1;1;371;371;1;31;31;6
25;2;373;373;1;32;32;1;6
25;3;375;377;3;32;32;1;6
25;4;395;395;1;33;33;1;6
25;5;441;441;1;37;37;1;6
25;6;443;445;3;37;38;2;6
25;7;451;451;1;38;38;1;6
25;8;453;455;3;38;38;1;6
25;9;457;457;1;39;39;1;6
25;10;461;489;29;39;41;3;6
25;11;491;491;1;41;41;1;6
25;12;499;499;1;42;42;1;6
25;13;501;509;9;42;43;2;6
25;14;511;591;81;43;50;8;6
25;15;593;593;1;50;50;1;6
25;16;595;595;1;50;50;1;6
25;17;597;603;7;50;51;2;6
26;1;1;241;241;1;21;21;6
26;2;245;245;1;21;21;1;6
26;3;247;247;1;21;21;1;6
26;4;253;261;9;22;22;1;6
26;5;263;263;1;22;22;1;6
26;6;453;461;9;38;39;2;6
26;7;465;467;3;39;39;1;6
26;8;469;469;1;40;40;1;6
26;9;487;487;1;41;41;1;6
26;10;489;489;1;41;41;1;6
27;1;1;175;175;1;15;15;6
27;2;187;197;11;16;17;2;6
27;3;199;253;55;17;22;6;6
27;4;255;255;1;22;22;1;6
27;5;257;257;1;22;22;1;6
27;6;277;277;1;24;24;1;6
27;7;279;279;1;24;24;1;6
27;8;283;283;1;24;24;1;6
27;9;289;289;1;25;25;1;6
27;10;293;293;1;25;25;1;6
27;11;295;295;1;25;25;1;6
27;12;485;725;241;41;61;21;6
27;13;731;735;5;61;62;2;6
27;14;737;737;1;62;62;1;6
27;15;829;829;1;70;70;1;6
27;16;831;831;1;70;70;1;6
27;17;837;839;3;70;70;1;6
27;18;841;841;1;71;71;1;6
27;19;843;847;5;71;71;1;6
27;20;929;1000;72;78;84;7;6
28;1;1;361;361;1;31;31;6
28;2;365;365;1;31;31;1;6
28;3;367;369;3;31;31;1;6
28;4;373;391;19;32;33;2;6
29;1;1;389;389;1;33;33;6
29;2;413;413;1;35;35;1;6
29;3;415;421;7;35;36;2;6
29;4;423;423;1;36;36;1;6
29;5;425;441;17;36;37;2;6
29;6;447;763;317;38;64;27;6
29;7;765;767;3;64;64;1;6
29;8;769;769;1;65;65;1;6
29;9;929;929;1;78;78;1;6
29;10;931;933;3;78;78;1;6
29;11;935;937;3;78;79;2;6
30;1;1;457;457;1;39;39;6
30;2;459;459;1;39;39;1;6
30;3;499;499;1;42;42;1;6
30;4;501;503;3;42;42;1;6
30;5;505;509;5;43;43;1;6
30;6;511;719;209;43;60;18;6
30;7;723;793;71;61;67;7;6
30;8;859;921;63;72;77;6;6
30;9;933;937;5;78;79;2;6
30;10;939;939;1;79;79;1;6
30;11;941;945;5;79;79;1;6
30;12;947;1000;54;79;84;6;6
31;1;1;109;109;1;10;10;6
31;2;113;123;11;10;11;2;6
31;3;125;125;1;11;11;1;6
31;4;131;131;1;11;11;1;6
31;5;133;133;1;12;12;1;6
31;6;137;159;23;12;14;3;6
31;7;161;175;15;14;15;2;6
31;8;185;187;3;16;16;1;6
31;9;195;197;3;17;17;1;6
32;1;1;409;409;1;35;35;6
32;2;411;429;19;35;36;2;6
32;3;431;437;7;36;37;2;6
32;4;439;441;3;37;37;1;6
32;5;455;473;19;38;40;3;6
32;6;475;531;57;40;45;6;6
32;7;549;691;143;46;58;13;6
32;8;693;693;1;58;58;1;6
32;9;697;697;1;59;59;1;6
32;10;713;715;3;60;60;1;6
32;11;717;735;19;60;62;3;6
32;12;739;749;11;62;63;2;6
32;13;751;941;191;63;79;17;6
32;14;943;943;1;79;79;1;6
32;15;949;951;3;80;80;1;6
32;16;953;953;1;80;80;1;6
32;17;961;965;5;81;81;1;6
32;18;989;997;9;83;84;2;6
32;19;999;1000;2;84;84;1;6
33;1;1;113;113;1;10;10;6
33;2;119;121;3;10;11;2;6
33;3;123;123;1;11;11;1;6
33;4;319;319;1;27;27;1;6
33;5;331;331;1;28;28;1;6
33;6;335;335;1;28;28;1;6
33;7;337;337;1;29;29;1;6
34;1;1;669;669;1;56;56;6
34;2;673;673;1;57;57;1;6
34;3;675;675;1;57;57;1;6
34;4;709;709;1;60;60;1;6
34;5;715;717;3;60;60;1;6
34;6;779;841;63;65;71;7;6
34;7;843;1000;158;71;84;14;6
35;1;1;869;869;1;73;73;6
35;2;871;969;99;73;81;9;6
35;3;971;1000;30;81;84;4;6
36;1;1;269;269;1;23;23;6
36;2;271;271;1;23;23;1;6
36;3;273;275;3;23;23;1;6
36;4;277;277;1;24;24;1;6
36;5;279;279;1;24;24;1;6
36;6;281;283;3;24;24;1;6
36;7;287;357;71;24;30;7;6
36;8;359;725;367;30;61;32;6
